name,path
otTables.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\otTables.py
otTraverse.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py
S__i_l_f.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\S__i_l_f.py
S__i_l_l.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\S__i_l_l.py
S_I_N_G_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\S_I_N_G_.py
S_T_A_T_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\S_T_A_T_.py
S_V_G_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py
sbixGlyph.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py
sbixStrike.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\sbixStrike.py
T_S_I__0.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I__0.py
T_S_I__1.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I__1.py
T_S_I__2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I__2.py
T_S_I__3.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I__3.py
T_S_I__5.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I__5.py
T_S_I_B_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_B_.py
T_S_I_C_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_C_.py
T_S_I_D_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_D_.py
T_S_I_J_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_J_.py
T_S_I_P_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_P_.py
T_S_I_S_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_S_.py
T_S_I_V_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_S_I_V_.py
T_T_F_A_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\T_T_F_A_.py
ttProgram.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py
TupleVariation.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py
V_A_R_C_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\V_A_R_C_.py
V_D_M_X_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\V_D_M_X_.py
V_O_R_G_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py
V_V_A_R_.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py
ttCollection.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\ttCollection.py
ttFont.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\ttFont.py
ttGlyphSet.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py
ttVisitor.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\ttVisitor.py
woff2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttLib\woff2.py
ttx.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ttx.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\__init__.py
converters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\converters.py
errors.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\errors.py
etree.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\etree.py
filenames.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\filenames.py
glifLib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\glifLib.py
kerning.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\kerning.py
plistlib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\plistlib.py
pointPen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\pointPen.py
utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\utils.py
validators.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\ufoLib\validators.py
unicode.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicode.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\__init__.py
Blocks.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\Blocks.py
Mirrored.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\Mirrored.py
OTTags.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\OTTags.py
ScriptExtensions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\ScriptExtensions.py
Scripts.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\unicodedata\Scripts.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\__main__.py
avar.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\avar.py
avarPlanner.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\avarPlanner.py
builder.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\builder.py
cff.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\cff.py
errors.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\errors.py
featureVars.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\featureVars.py
hvar.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\hvar.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\instancer\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\instancer\__main__.py
featureVars.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\instancer\featureVars.py
names.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\instancer\names.py
solver.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\instancer\solver.py
interpolatable.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolatable.py
interpolatableHelpers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolatableHelpers.py
interpolatablePlot.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolatablePlot.py
interpolatableTestContourOrder.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolatableTestContourOrder.py
interpolatableTestStartingPoint.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolatableTestStartingPoint.py
interpolate_layout.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\interpolate_layout.py
iup.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\iup.py
merger.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\merger.py
models.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\models.py
multiVarStore.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\multiVarStore.py
mutator.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\mutator.py
mvar.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\mvar.py
plot.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\plot.py
stat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\stat.py
varStore.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\varLib\varStore.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\__main__.py
ast.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\ast.py
error.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\error.py
lexer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\lexer.py
parser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\parser.py
voltToFea.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\voltLib\voltToFea.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fqdn\__init__.py
_compat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fqdn\_compat.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\__init__.py
_abnf.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_abnf.py
_connection.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_connection.py
_events.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_events.py
_headers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_headers.py
_readers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_readers.py
_receivebuffer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_receivebuffer.py
_state.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_state.py
_util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_util.py
_version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_version.py
_writers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\h11\_writers.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\__init__.py
_api.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_api.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\__init__.py
connection.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\connection.py
connection_pool.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\connection_pool.py
http_proxy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\http_proxy.py
http11.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\http11.py
http2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\http2.py
interfaces.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\interfaces.py
socks_proxy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_async\socks_proxy.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\__init__.py
anyio.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\anyio.py
auto.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\auto.py
base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\base.py
mock.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\mock.py
sync.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\sync.py
trio.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_backends\trio.py
_exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_exceptions.py
_models.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_models.py
_ssl.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_ssl.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\__init__.py
connection.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\connection.py
connection_pool.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\connection_pool.py
http_proxy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\http_proxy.py
http11.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\http11.py
http2.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\http2.py
interfaces.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\interfaces.py
socks_proxy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py
_synchronization.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_synchronization.py
_trace.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_trace.py
_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore\_utils.py
LICENSE.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\__init__.py
__version__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\__version__.py
_api.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_api.py
_auth.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_auth.py
_client.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_client.py
_config.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_config.py
_content.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_content.py
_decoders.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_decoders.py
_exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_exceptions.py
_main.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_main.py
_models.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_models.py
_multipart.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_multipart.py
_status_codes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_status_codes.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\__init__.py
asgi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\asgi.py
base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\base.py
default.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\default.py
mock.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\mock.py
wsgi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_transports\wsgi.py
_types.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_types.py
_urlparse.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_urlparse.py
_urls.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_urls.py
_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx\_utils.py
LICENSE.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\__init__.py
codec.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\codec.py
compat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\compat.py
core.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\core.py
idnadata.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\idnadata.py
intranges.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\intranges.py
package_data.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\idna\package_data.py
